2026-05-03 18:43:20 WAT LOG:  d�but du checkpoint : time
2026-05-03 21:14:55 WAT DÉTAIL:  La ligne en échec contient (fb0a5d4a-6547-4104-81d1-a585b260d5a7, 8ff88a29-6218-446b-9003-a99923bd5012, 906619bd6ea8958eff5d07fb9f3da13e4160a6ec71d86cacca911c1daaf342bf, 2026-05-03 21:29:51.787017+01, null, 2026-05-03 21:14:49.650464+01, RECOVERY_SUPERVISOR_ACTION, 127.0.0.1, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KH..., {"source": "sensitive_recovery_code_failures", "attempts": 5, "t..., RECOVERY_SUPERVISOR_ACTION, null, null, null, 0, f, 0).
2026-05-03 21:14:55 WAT INSTRUCTION :  INSERT INTO app.jetons_reinitialisation_mot_de_passe (utilisateur_id, jeton_hash, type_jeton, type_token, details, expire_a, utilise_a, adresse_ip, user_agent, mfa_dernier_echec_a, mfa_cooldown_jusqu_a, mfa_recovery_bloque_jusqu_a) VALUES ($1::UUID, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::JSONB, $6::TIMESTAMP WITH TIME ZONE, $7::TIMESTAMP WITH TIME ZONE, $8, $9::VARCHAR, $10::TIMESTAMP WITH TIME ZONE, $11::TIMESTAMP WITH TIME ZONE, $12::TIMESTAMP WITH TIME ZONE) RETURNING app.jetons_reinitialisation_mot_de_passe.id, app.jetons_reinitialisation_mot_de_passe.date_creation, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_totp, app.jetons_reinitialisation_mot_de_passe.mfa_totp_bloque, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_recovery
2026-05-03 21:16:10 WAT LOG:  d�but du checkpoint : time
2026-05-03 21:16:13 WAT LOG:  checkpoint complete: wrote 27 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.949 s, sync=0.013 s, total=2.971 s; sync files=25, longest=0.002 s, average=0.001 s; distance=152 kB, estimate=363 kB; lsn=0/4C79708, redo lsn=0/4C796B0
2026-05-03 21:21:10 WAT LOG:  d�but du checkpoint : time
2026-05-03 21:21:13 WAT LOG:  checkpoint complete: wrote 30 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.283 s, sync=0.017 s, total=3.312 s; sync files=31, longest=0.002 s, average=0.001 s; distance=124 kB, estimate=339 kB; lsn=0/4C98AC0, redo lsn=0/4C98A30
2026-05-03 21:26:10 WAT LOG:  d�but du checkpoint : time
2026-05-03 21:26:10 WAT LOG:  checkpoint complete: wrote 1 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.113 s, sync=0.005 s, total=0.133 s; sync files=2, longest=0.004 s, average=0.003 s; distance=4 kB, estimate=305 kB; lsn=0/4C99B80, redo lsn=0/4C99B28
2026-05-03 23:09:29 WAT LOG:  d�but du checkpoint : time
2026-05-03 23:09:32 WAT LOG:  checkpoint complete: wrote 29 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.180 s, sync=0.015 s, total=3.205 s; sync files=25, longest=0.003 s, average=0.001 s; distance=161 kB, estimate=291 kB; lsn=0/4CC2378, redo lsn=0/4CC22E8
2026-05-03 23:12:03 WAT ERREUR:  la nouvelle ligne de la relation « jetons_reinitialisation_mot_de_passe » viole la contrainte de vérification « chk_reset_type_jeton »
2026-05-03 23:12:03 WAT DÉTAIL:  La ligne en échec contient (8e999f55-38b7-42a1-90ab-322419ead90f, 8ff88a29-6218-446b-9003-a99923bd5012, 02fd6e886003f62d076add8592bcd9dc861a76abe82fe0c5454941b56848259c, 2026-05-03 23:27:03.086283+01, null, 2026-05-03 23:11:57.233677+01, RECOVERY_SUPERVISOR_ACTION, 127.0.0.1, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KH..., {"source": "sensitive_recovery_code_failures", "attempts": 5, "t..., RECOVERY_SUPERVISOR_ACTION, null, null, null, 0, f, 0).
2026-05-03 23:12:03 WAT INSTRUCTION :  INSERT INTO app.jetons_reinitialisation_mot_de_passe (utilisateur_id, jeton_hash, type_jeton, type_token, details, expire_a, utilise_a, adresse_ip, user_agent, mfa_dernier_echec_a, mfa_cooldown_jusqu_a, mfa_recovery_bloque_jusqu_a) VALUES ($1::UUID, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::JSONB, $6::TIMESTAMP WITH TIME ZONE, $7::TIMESTAMP WITH TIME ZONE, $8, $9::VARCHAR, $10::TIMESTAMP WITH TIME ZONE, $11::TIMESTAMP WITH TIME ZONE, $12::TIMESTAMP WITH TIME ZONE) RETURNING app.jetons_reinitialisation_mot_de_passe.id, app.jetons_reinitialisation_mot_de_passe.date_creation, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_totp, app.jetons_reinitialisation_mot_de_passe.mfa_totp_bloque, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_recovery
2026-05-03 23:14:29 WAT LOG:  d�but du checkpoint : time
2026-05-03 23:14:36 WAT LOG:  checkpoint complete: wrote 56 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=6.120 s, sync=0.022 s, total=6.151 s; sync files=44, longest=0.002 s, average=0.001 s; distance=297 kB, estimate=297 kB; lsn=0/4D0CA28, redo lsn=0/4D0C9D0
2026-05-03 23:24:29 WAT LOG:  d�but du checkpoint : time
2026-05-03 23:24:34 WAT LOG:  checkpoint complete: wrote 52 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=5.684 s, sync=0.019 s, total=5.714 s; sync files=42, longest=0.001 s, average=0.001 s; distance=282 kB, estimate=296 kB; lsn=0/4D53318, redo lsn=0/4D53288
2026-05-03 23:24:41 WAT ERREUR:  la nouvelle ligne de la relation « jetons_reinitialisation_mot_de_passe » viole la contrainte de vérification « chk_reset_type_jeton »
2026-05-03 23:24:41 WAT DÉTAIL:  La ligne en échec contient (ac3bac79-f9f7-4eac-955a-359d16e9e371, 7fb3a429-346a-4f1a-8d25-6e7d4ecac234, f39b7b904a829166eb52346cbf07c94339b7f5571969d73811c7f34d6a605046, 2026-05-03 23:39:41.296474+01, null, 2026-05-03 23:24:35.342044+01, RECOVERY_SUPERVISOR_ACTION, 127.0.0.1, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KH..., {"source": "sensitive_recovery_code_failures", "attempts": 5, "t..., RECOVERY_SUPERVISOR_ACTION, null, null, null, 0, f, 0).
2026-05-03 23:24:41 WAT INSTRUCTION :  INSERT INTO app.jetons_reinitialisation_mot_de_passe (utilisateur_id, jeton_hash, type_jeton, type_token, details, expire_a, utilise_a, adresse_ip, user_agent, mfa_dernier_echec_a, mfa_cooldown_jusqu_a, mfa_recovery_bloque_jusqu_a) VALUES ($1::UUID, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::JSONB, $6::TIMESTAMP WITH TIME ZONE, $7::TIMESTAMP WITH TIME ZONE, $8, $9::VARCHAR, $10::TIMESTAMP WITH TIME ZONE, $11::TIMESTAMP WITH TIME ZONE, $12::TIMESTAMP WITH TIME ZONE) RETURNING app.jetons_reinitialisation_mot_de_passe.id, app.jetons_reinitialisation_mot_de_passe.date_creation, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_totp, app.jetons_reinitialisation_mot_de_passe.mfa_totp_bloque, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_recovery
2026-05-03 23:29:29 WAT LOG:  d�but du checkpoint : time
2026-05-03 23:29:32 WAT LOG:  checkpoint complete: wrote 23 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.541 s, sync=0.015 s, total=2.568 s; sync files=24, longest=0.003 s, average=0.001 s; distance=141 kB, estimate=280 kB; lsn=0/4D76810, redo lsn=0/4D767B8
2026-05-03 23:54:29 WAT LOG:  d�but du checkpoint : time
2026-05-03 23:54:34 WAT LOG:  checkpoint complete: wrote 50 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=5.459 s, sync=0.017 s, total=5.484 s; sync files=42, longest=0.001 s, average=0.001 s; distance=250 kB, estimate=277 kB; lsn=0/4DB5418, redo lsn=0/4DB5388
2026-05-03 23:56:37 WAT ERREUR:  la nouvelle ligne de la relation « jetons_reinitialisation_mot_de_passe » viole la contrainte de vérification « chk_reset_type_jeton »
2026-05-03 23:56:37 WAT DÉTAIL:  La ligne en échec contient (de67d20e-72ce-454b-8778-b0c4ee35b103, 8ff88a29-6218-446b-9003-a99923bd5012, 36f20229f70a321320d974e65cae502fc8cc374342ee4f9da3390581016c9d0b, 2026-05-04 00:11:37.136015+01, null, 2026-05-03 23:56:32.453575+01, RECOVERY_SUPERVISOR_ACTION, 127.0.0.1, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KH..., {"source": "sensitive_recovery_code_failures", "attempts": 5, "t..., RECOVERY_SUPERVISOR_ACTION, null, null, null, 0, f, 0).
2026-05-03 23:56:37 WAT INSTRUCTION :  INSERT INTO app.jetons_reinitialisation_mot_de_passe (utilisateur_id, jeton_hash, type_jeton, type_token, details, expire_a, utilise_a, adresse_ip, user_agent, mfa_dernier_echec_a, mfa_cooldown_jusqu_a, mfa_recovery_bloque_jusqu_a) VALUES ($1::UUID, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::JSONB, $6::TIMESTAMP WITH TIME ZONE, $7::TIMESTAMP WITH TIME ZONE, $8, $9::VARCHAR, $10::TIMESTAMP WITH TIME ZONE, $11::TIMESTAMP WITH TIME ZONE, $12::TIMESTAMP WITH TIME ZONE) RETURNING app.jetons_reinitialisation_mot_de_passe.id, app.jetons_reinitialisation_mot_de_passe.date_creation, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_totp, app.jetons_reinitialisation_mot_de_passe.mfa_totp_bloque, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_recovery
2026-05-03 23:59:29 WAT LOG:  d�but du checkpoint : time
2026-05-03 23:59:33 WAT LOG:  checkpoint complete: wrote 28 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.084 s, sync=0.014 s, total=3.107 s; sync files=25, longest=0.002 s, average=0.001 s; distance=165 kB, estimate=266 kB; lsn=0/4DDEB10, redo lsn=0/4DDEAB8
2026-05-04 00:24:29 WAT LOG:  d�but du checkpoint : time
2026-05-04 00:24:29 WAT LOG:  checkpoint complete: wrote 1 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.114 s, sync=0.003 s, total=0.132 s; sync files=2, longest=0.003 s, average=0.002 s; distance=4 kB, estimate=240 kB; lsn=0/4DDFB48, redo lsn=0/4DDFAF0
2026-05-04 00:28:05 WAT ERREUR:  la nouvelle ligne de la relation « jetons_reinitialisation_mot_de_passe » viole la contrainte de vérification « chk_reset_type_jeton »
2026-05-04 00:28:05 WAT DÉTAIL:  La ligne en échec contient (32ca2fc7-16b7-46eb-ae0b-1c4d25512791, 8ff88a29-6218-446b-9003-a99923bd5012, 56cc4764e05bce4ffe40c71bea8c5661fe5719d11cee60f347395e04bea898d1, 2026-05-04 00:43:05.27606+01, null, 2026-05-04 00:28:05.257434+01, RECOVERY_SUPERVISOR_ACTION, 127.0.0.1, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KH..., {"source": "sensitive_recovery_code_failures", "attempts": 5, "t..., RECOVERY_SUPERVISOR_ACTION, null, null, null, 0, f, 0).
2026-05-04 00:28:05 WAT INSTRUCTION :  INSERT INTO app.jetons_reinitialisation_mot_de_passe (utilisateur_id, jeton_hash, type_jeton, type_token, details, expire_a, utilise_a, adresse_ip, user_agent, mfa_dernier_echec_a, mfa_cooldown_jusqu_a, mfa_recovery_bloque_jusqu_a) VALUES ($1::UUID, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::JSONB, $6::TIMESTAMP WITH TIME ZONE, $7::TIMESTAMP WITH TIME ZONE, $8, $9::VARCHAR, $10::TIMESTAMP WITH TIME ZONE, $11::TIMESTAMP WITH TIME ZONE, $12::TIMESTAMP WITH TIME ZONE) RETURNING app.jetons_reinitialisation_mot_de_passe.id, app.jetons_reinitialisation_mot_de_passe.date_creation, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_totp, app.jetons_reinitialisation_mot_de_passe.mfa_totp_bloque, app.jetons_reinitialisation_mot_de_passe.mfa_echecs_recovery
2026-05-04 00:29:29 WAT LOG:  d�but du checkpoint : time
2026-05-04 00:29:36 WAT LOG:  checkpoint complete: wrote 69 buffers (0.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=7.514 s, sync=0.021 s, total=7.543 s; sync files=45, longest=0.001 s, average=0.001 s; distance=323 kB, estimate=323 kB; lsn=0/4E308E0, redo lsn=0/4E30888
2026-05-04 00:34:29 WAT LOG:  d�but du checkpoint : time
2026-05-04 00:34:32 WAT LOG:  checkpoint complete: wrote 23 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.522 s, sync=0.014 s, total=2.545 s; sync files=24, longest=0.002 s, average=0.001 s; distance=126 kB, estimate=303 kB; lsn=0/4E50410, redo lsn=0/4E503B8
2026-05-04 00:44:29 WAT LOG:  d�but du checkpoint : time
2026-05-04 00:44:35 WAT LOG:  checkpoint complete: wrote 54 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=5.889 s, sync=0.020 s, total=5.919 s; sync files=44, longest=0.001 s, average=0.001 s; distance=269 kB, estimate=300 kB; lsn=0/4E93B70, redo lsn=0/4E93B18
2026-05-04 00:49:29 WAT LOG:  d�but du checkpoint : time
2026-05-04 00:49:34 WAT LOG:  checkpoint complete: wrote 52 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=5.666 s, sync=0.023 s, total=5.698 s; sync files=44, longest=0.002 s, average=0.001 s; distance=241 kB, estimate=294 kB; lsn=0/4ED0138, redo lsn=0/4ED00E0
2026-05-04 00:54:29 WAT LOG:  d�but du checkpoint : time
2026-05-04 00:54:37 WAT LOG:  checkpoint complete: wrote 65 buffers (0.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=7.040 s, sync=0.025 s, total=7.073 s; sync files=58, longest=0.002 s, average=0.001 s; distance=307 kB, estimate=307 kB; lsn=0/4F1CD98, redo lsn=0/4F1CD40
2026-05-04 00:59:29 WAT LOG:  d�but du checkpoint : time
2026-05-04 00:59:35 WAT LOG:  checkpoint complete: wrote 58 buffers (0.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=6.329 s, sync=0.023 s, total=6.361 s; sync files=44, longest=0.002 s, average=0.001 s; distance=288 kB, estimate=305 kB; lsn=0/4F65188, redo lsn=0/4F65130
2026-05-04 01:04:29 WAT LOG:  d�but du checkpoint : time
2026-05-04 01:04:35 WAT LOG:  checkpoint complete: wrote 59 buffers (0.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=6.408 s, sync=0.020 s, total=6.439 s; sync files=42, longest=0.001 s, average=0.001 s; distance=326 kB, estimate=326 kB; lsn=0/4FB6C60, redo lsn=0/4FB6C08
2026-05-04 01:09:29 WAT LOG:  d�but du checkpoint : time
2026-05-04 01:09:34 WAT LOG:  checkpoint complete: wrote 47 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=5.076 s, sync=0.014 s, total=5.101 s; sync files=26, longest=0.002 s, average=0.001 s; distance=277 kB, estimate=321 kB; lsn=0/4FFC438, redo lsn=0/4FFC3A8
2026-05-04 01:14:29 WAT LOG:  d�but du checkpoint : time
2026-05-04 01:14:37 WAT LOG:  checkpoint complete: wrote 61 buffers (0.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=6.645 s, sync=0.162 s, total=7.071 s; sync files=48, longest=0.015 s, average=0.004 s; distance=277 kB, estimate=317 kB; lsn=0/5041AA8, redo lsn=0/5041A18
2026-05-04 01:24:29 WAT LOG:  d�but du checkpoint : time
2026-05-04 01:24:37 WAT LOG:  checkpoint complete: wrote 76 buffers (0.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=8.296 s, sync=0.025 s, total=8.340 s; sync files=55, longest=0.003 s, average=0.001 s; distance=389 kB, estimate=389 kB; lsn=0/50A2FA0, redo lsn=0/50A2F10
2026-05-04 01:29:29 WAT LOG:  d�but du checkpoint : time
2026-05-04 01:29:37 WAT LOG:  checkpoint complete: wrote 77 buffers (0.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=8.438 s, sync=0.021 s, total=8.471 s; sync files=47, longest=0.001 s, average=0.001 s; distance=409 kB, estimate=409 kB; lsn=0/51096D0, redo lsn=0/5109640
2026-05-04 01:34:29 WAT LOG:  d�but du checkpoint : time
2026-05-04 01:34:36 WAT LOG:  checkpoint complete: wrote 57 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=6.228 s, sync=0.021 s, total=6.263 s; sync files=47, longest=0.002 s, average=0.001 s; distance=264 kB, estimate=395 kB; lsn=0/514BAC8, redo lsn=0/514BA38
2026-05-04 01:39:29 WAT LOG:  d�but du checkpoint : time
2026-05-04 01:39:32 WAT LOG:  checkpoint complete: wrote 30 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.270 s, sync=0.014 s, total=3.292 s; sync files=25, longest=0.003 s, average=0.001 s; distance=158 kB, estimate=371 kB; lsn=0/5173580, redo lsn=0/51734F0
2026-05-04 03:24:16 WAT LOG:  d�but du checkpoint : time
2026-05-04 03:24:19 WAT LOG:  checkpoint complete: wrote 28 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.057 s, sync=0.011 s, total=3.081 s; sync files=23, longest=0.002 s, average=0.001 s; distance=165 kB, estimate=351 kB; lsn=0/519CB58, redo lsn=0/519CB00
2026-05-04 03:29:16 WAT LOG:  d�but du checkpoint : time
2026-05-04 03:29:22 WAT LOG:  checkpoint complete: wrote 53 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=5.767 s, sync=0.021 s, total=5.798 s; sync files=43, longest=0.003 s, average=0.001 s; distance=271 kB, estimate=343 kB; lsn=0/51E0898, redo lsn=0/51E0808
2026-05-04 03:34:16 WAT LOG:  d�but du checkpoint : time
2026-05-04 03:34:23 WAT LOG:  checkpoint complete: wrote 62 buffers (0.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=6.766 s, sync=0.023 s, total=6.800 s; sync files=53, longest=0.002 s, average=0.001 s; distance=327 kB, estimate=341 kB; lsn=0/5232548, redo lsn=0/52324F0
2026-05-04 03:39:16 WAT LOG:  d�but du checkpoint : time
2026-05-04 03:39:21 WAT LOG:  checkpoint complete: wrote 43 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=4.702 s, sync=0.016 s, total=4.727 s; sync files=27, longest=0.002 s, average=0.001 s; distance=245 kB, estimate=331 kB; lsn=0/526F980, redo lsn=0/526F928
2026-05-04 03:49:16 WAT LOG:  d�but du checkpoint : time
2026-05-04 03:49:19 WAT LOG:  checkpoint complete: wrote 29 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.147 s, sync=0.014 s, total=3.168 s; sync files=30, longest=0.002 s, average=0.001 s; distance=131 kB, estimate=311 kB; lsn=0/5290948, redo lsn=0/52908F0
2026-05-04 03:54:16 WAT LOG:  d�but du checkpoint : time
2026-05-04 03:54:25 WAT LOG:  checkpoint complete: wrote 83 buffers (0.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=9.052 s, sync=0.026 s, total=9.088 s; sync files=54, longest=0.002 s, average=0.001 s; distance=434 kB, estimate=434 kB; lsn=0/52FD288, redo lsn=0/52FD1F8
2026-05-04 03:56:19 WAT LOG:  n'a pas pu recevoir les données du client : An existing connection was forcibly closed by the remote host.
	
2026-05-04 03:56:31 WAT LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-05-04 03:56:31 WAT LOG:  n'a pas pu recevoir les données du client : An existing connection was forcibly closed by the remote host.
	
2026-05-04 03:56:31 WAT LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-05-04 11:57:36 WAT LOG:  d�but du checkpoint : time
2026-05-04 11:57:48 WAT LOG:  checkpoint complete: wrote 27 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=7.036 s, sync=0.037 s, total=12.001 s; sync files=26, longest=0.003 s, average=0.002 s; distance=156 kB, estimate=406 kB; lsn=0/5324520, redo lsn=0/5324490
2026-05-04 13:43:13 WAT LOG:  d�but du checkpoint : time
2026-05-04 13:43:24 WAT LOG:  checkpoint complete: wrote 93 buffers (0.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=10.151 s, sync=0.028 s, total=10.210 s; sync files=59, longest=0.002 s, average=0.001 s; distance=504 kB, estimate=504 kB; lsn=0/53A27A0, redo lsn=0/53A2710
2026-05-04 14:08:13 WAT LOG:  d�but du checkpoint : time
2026-05-04 14:08:19 WAT LOG:  checkpoint complete: wrote 60 buffers (0.4%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=6.539 s, sync=0.023 s, total=6.572 s; sync files=39, longest=0.002 s, average=0.001 s; distance=358 kB, estimate=489 kB; lsn=0/53FC0A0, redo lsn=0/53FBFF8
2026-05-04 14:13:13 WAT LOG:  d�but du checkpoint : time
2026-05-04 14:13:17 WAT ERREUR:  la valeur d'une clé dupliquée rompt la contrainte unique « identifiants_totp_utilisateur_id_key »
2026-05-04 14:13:17 WAT DÉTAIL:  La clé « (utilisateur_id)=(8e8880f0-15e7-44dd-811a-81025299212b) » existe déjà.
2026-05-04 14:13:17 WAT INSTRUCTION :  INSERT INTO app.identifiants_totp (utilisateur_id, secret_chiffre, est_actif, dernier_pas_utilise, date_creation, date_activation, date_derniere_utilisation, date_revocation, date_modification) VALUES ($1::UUID, $2::VARCHAR, $3, $4::VARCHAR, $5::TIMESTAMP WITH TIME ZONE, $6::TIMESTAMP WITH TIME ZONE, $7::TIMESTAMP WITH TIME ZONE, $8::TIMESTAMP WITH TIME ZONE, $9::TIMESTAMP WITH TIME ZONE) RETURNING app.identifiants_totp.id
2026-05-04 14:13:19 WAT LOG:  checkpoint complete: wrote 50 buffers (0.3%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=5.456 s, sync=0.024 s, total=5.488 s; sync files=40, longest=0.003 s, average=0.001 s; distance=218 kB, estimate=462 kB; lsn=0/544D108, redo lsn=0/5432AC0
2026-05-04 14:18:13 WAT LOG:  d�but du checkpoint : time
2026-05-04 14:18:24 WAT LOG:  checkpoint complete: wrote 101 buffers (0.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=11.024 s, sync=0.036 s, total=11.069 s; sync files=70, longest=0.003 s, average=0.001 s; distance=494 kB, estimate=494 kB; lsn=0/54AE720, redo lsn=0/54AE690
2026-05-04 14:23:13 WAT LOG:  d�but du checkpoint : time
2026-05-04 14:23:14 WAT LOG:  checkpoint complete: wrote 15 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.644 s, sync=0.009 s, total=1.663 s; sync files=14, longest=0.002 s, average=0.001 s; distance=91 kB, estimate=454 kB; lsn=0/54C5488, redo lsn=0/54C5430
2026-05-04 14:47:24 WAT LOG:  d�but du checkpoint : time
2026-05-04 14:47:34 WAT LOG:  checkpoint complete: wrote 87 buffers (0.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=9.520 s, sync=0.019 s, total=9.548 s; sync files=40, longest=0.002 s, average=0.001 s; distance=503 kB, estimate=503 kB; lsn=0/5543360, redo lsn=0/55432D0
2026-05-04 14:57:24 WAT LOG:  d�but du checkpoint : time
2026-05-04 14:57:25 WAT LOG:  checkpoint complete: wrote 14 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.582 s, sync=0.009 s, total=1.679 s; sync files=13, longest=0.002 s, average=0.001 s; distance=77 kB, estimate=460 kB; lsn=0/55567B0, redo lsn=0/5556720
2026-05-04 17:54:11 WAT LOG:  n'a pas pu recevoir les données du client : An existing connection was forcibly closed by the remote host.
	
2026-05-04 17:54:11 WAT LOG:  n'a pas pu recevoir les données du client : An existing connection was forcibly closed by the remote host.
	
2026-05-04 20:53:38 WAT LOG:  d�but du checkpoint : time
2026-05-04 20:53:45 WAT LOG:  checkpoint complete: wrote 64 buffers (0.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=6.990 s, sync=0.017 s, total=7.025 s; sync files=39, longest=0.002 s, average=0.001 s; distance=389 kB, estimate=453 kB; lsn=0/55B7BC0, redo lsn=0/55B7B68
2026-05-04 21:03:38 WAT LOG:  d�but du checkpoint : time
2026-05-04 21:03:43 WAT LOG:  checkpoint complete: wrote 46 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=5.013 s, sync=0.022 s, total=5.043 s; sync files=34, longest=0.003 s, average=0.001 s; distance=267 kB, estimate=435 kB; lsn=0/55FA8F0, redo lsn=0/55FA860
2026-05-04 21:18:38 WAT LOG:  d�but du checkpoint : time
2026-05-04 21:18:41 WAT LOG:  checkpoint complete: wrote 24 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.608 s, sync=0.069 s, total=2.723 s; sync files=21, longest=0.015 s, average=0.004 s; distance=139 kB, estimate=405 kB; lsn=0/561D7D0, redo lsn=0/561D740
2026-05-04 21:23:38 WAT LOG:  d�but du checkpoint : time
2026-05-04 21:23:45 WAT LOG:  checkpoint complete: wrote 60 buffers (0.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=6.564 s, sync=0.020 s, total=6.593 s; sync files=36, longest=0.002 s, average=0.001 s; distance=374 kB, estimate=402 kB; lsn=0/567B1B0, redo lsn=0/567B158
2026-05-04 21:28:38 WAT LOG:  d�but du checkpoint : time
2026-05-04 21:28:39 WAT LOG:  checkpoint complete: wrote 13 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.428 s, sync=0.007 s, total=1.447 s; sync files=13, longest=0.001 s, average=0.001 s; distance=83 kB, estimate=370 kB; lsn=0/56901A0, redo lsn=0/5690148
2026-05-04 22:13:38 WAT LOG:  d�but du checkpoint : time
2026-05-04 22:13:44 WAT LOG:  checkpoint complete: wrote 52 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=5.670 s, sync=0.017 s, total=5.698 s; sync files=34, longest=0.001 s, average=0.001 s; distance=334 kB, estimate=367 kB; lsn=0/56F6928, redo lsn=0/56E3BA8
2026-05-04 22:18:38 WAT LOG:  d�but du checkpoint : time
